Frequenza;Indicatore;Misura;Sesso;Condizione e posizione nella professione;TIME_PERIOD;Osservazione;'Stato dell"'osservazione'
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2003;2342;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2005;2222;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2006;2195;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2007;2126;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2008;2019;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2009;2015;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2010;2151;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2011;1934;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2012;1887;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2013;1913;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2014;1633;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2015;1690;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2016;1720;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2017;1636;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2018;1663;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2019;1615;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2020;1630;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2021;1694;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2022;1809;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2023;1810;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Direttivo, quadro, impiegato;2024;1944;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2001;2589;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2002;2695;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2003;2787;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2005;2621;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2006;2612;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2007;2784;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2008;2650;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2009;2735;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2010;2468;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2011;2562;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2012;2619;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2013;2352;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2014;2198;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2015;2181;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2016;2295;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2017;2494;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2018;2389;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2019;2302;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2020;2230;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2021;2284;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2022;2475;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2023;2448;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Operaio, apprendista;2024;2606;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2001;1153;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2002;1134;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2003;1140;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2005;1050;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2006;1102;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2007;1034;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2008;1275;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2009;1241;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2010;1227;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2011;1220;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2012;1123;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2013;980;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2014;884;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2015;930;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2016;949;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2017;916;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2018;867;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2019;689;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2020;684;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2021;674;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2022;663;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2023;529;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Lavoratore in proprio, coadiuvante familiare, co.co.co.;2024;589;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2001;550;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2002;438;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2003;448;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2005;434;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2006;589;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2007;508;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2008;813;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2009;1125;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2010;1210;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2011;1167;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2012;1314;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2013;1416;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2014;1611;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2015;1511;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2016;1417;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2017;1438;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2018;1272;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2019;1166;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2020;1225;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2021;1195;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2022;1142;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2023;1150;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Disoccupato alla ricerca di nuova occupazione;2024;1024;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2001;465;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2002;415;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2003;443;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2005;368;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2006;463;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2007;410;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2008;297;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2009;307;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2010;335;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2011;309;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2012;345;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2013;351;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2014;342;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2015;341;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2016;265;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2017;290;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2018;272;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2019;229;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2020;283;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2021;250;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2022;272;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2023;283;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;In cerca di prima occupazione;2024;245;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2001;1185;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2002;1096;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2003;1178;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2005;1066;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2006;1206;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2007;1083;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2008;1074;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2009;1174;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2010;1134;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2011;980;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2012;983;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2013;951;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2014;765;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2015;906;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2016;866;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2017;890;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2018;910;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2019;1015;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2020;1056;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2021;1033;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2022;963;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2023;933;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Casalinga-o;2024;985;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2001;586;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2002;627;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2003;590;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2005;611;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2006;610;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2007;606;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2008;706;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2009;706;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2010;720;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2011;687;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2012;635;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2013;638;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2014;588;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2015;572;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2016;604;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2017;556;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2018;609;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2019;553;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2020;550;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2021;536;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2022;534;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2023;595;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Studente;2024;597;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2001;1548;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2002;1422;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2003;1485;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2005;1402;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2006;1415;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2007;1402;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2008;1498;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2009;1568;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2010;1422;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2011;1438;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2012;1331;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2013;1209;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2014;1184;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2015;1139;
Annuale;Persone di 15 anni e più fumatori che fumano sigarette;Valori in migliaia;Totale;Ritirato-a dal lavoro;2016;1205;
